,Tumor State,Gene Signature,MWU-BH p-value,MWU-BH-LOOCV p-value,GLM p-value,GLM-LOOCV p-value,Pseudobulk p-value,Pseudobulk-LOOCV p-value
243,Tumor State 1,ONCOGENIC_SRC_UP.V1_DN,0.0,0.0,0.0006,0.0006,0.121,0.1191
244,Tumor State 1,ONCOGENIC_SRC_UP.V1_UP,0.0,0.0,0.0,0.0,0.3172,0.3439
245,Tumor State 1,ONCOGENIC_STK33_DN,0.0,0.0,0.0,0.0,0.0169,0.0235
246,Tumor State 1,ONCOGENIC_STK33_NOMO_DN,0.0,0.0,0.0,0.0,0.0284,0.0332
247,Tumor State 1,ONCOGENIC_STK33_NOMO_UP,0.0,0.0,0.0,0.0,0.0186,0.0232
248,Tumor State 1,ONCOGENIC_STK33_SKM_DN,0.0,0.0,0.0,0.0,0.004,0.0054
249,Tumor State 1,ONCOGENIC_STK33_SKM_UP,0.0,0.0,0.0,0.0001,0.121,0.1345
251,Tumor State 1,ONCOGENIC_TBK1.DF_DN,0.0453,0.0412,0.8021,0.511,0.4368,0.4479
252,Tumor State 1,ONCOGENIC_TBK1.DF_UP,0.0,0.0,0.0,0.0,0.004,0.0053
253,Tumor State 1,ONCOGENIC_TBK1.DN.48HRS_DN,0.0,0.0,0.0,0.0,0.3651,0.3604
254,Tumor State 1,ONCOGENIC_TBK1.DN.48HRS_UP,0.0,0.0,0.0,0.0,0.184,0.1847
255,Tumor State 1,ONCOGENIC_TGFB_UP.V1_DN,0.0,0.0,0.0,0.0,0.2089,0.2339
256,Tumor State 1,ONCOGENIC_TGFB_UP.V1_UP,0.0,0.0,0.0,0.0,0.0515,0.0607
257,Tumor State 1,ONCOGENIC_VEGF_A_UP.V1_DN,0.0,0.0,0.0,0.0,0.1043,0.1111
258,Tumor State 1,ONCOGENIC_VEGF_A_UP.V1_UP,0.0,0.0,0.0,0.0,0.0258,0.0298
259,Tumor State 1,ONCOGENIC_WNT_UP.V1_DN,0.0,0.0,0.0,0.0,0.0043,0.006
260,Tumor State 1,ONCOGENIC_WNT_UP.V1_UP,0.0,0.0,0.0,0.0,0.2453,0.271
261,Tumor State 1,ONCOGENIC_YAP1_DN,0.0,0.0,0.0,0.0,0.4732,0.4656
262,Tumor State 1,ONCOGENIC_YAP1_UP,0.0,0.0,0.0,0.0,0.0373,0.048
1,Tumor State 2,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.0,0.0,0.0,0.0,0.1875,0.1985
2,Tumor State 2,REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,0.0,0.0,0.0,0.0,0.2295,0.2411
3,Tumor State 2,REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.0,0.0,0.0,0.0,0.101,0.1305
4,Tumor State 2,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,0.0,0.0,0.0,0.0,0.2295,0.2369
5,Tumor State 2,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.0,0.0,0.0,0.0,0.2295,0.2369
6,Tumor State 2,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.0,0.0,0.0,0.0,0.2295,0.2369
7,Tumor State 2,EINAV_INTERFERON_SIGNATURE_IN_CANCER,0.0,0.0,0.0,0.0,0.5443,0.5208
8,Tumor State 2,NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,0.0,0.0,0.0,0.0,0.2295,0.2369
9,Tumor State 2,NATSUME_RESPONSE_TO_INTERFERON_BETA_UP,0.0,0.0,0.0,0.0,0.2295,0.2369
10,Tumor State 2,REACTOME_INTERFERON_GAMMA_SIGNALING,0.0,0.0,0.0,0.0,0.2295,0.2411
11,Tumor State 2,REACTOME_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.2295,0.2369
13,Tumor State 2,WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS,0.0,0.0,0.0,0.0,0.2689,0.2868
15,Tumor State 2,WP_TYPE_II_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.2295,0.2411
16,Tumor State 2,WP_TYPE_III_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.4618,0.4751
17,Tumor State 2,BROWNE_INTERFERON_RESPONSIVE_GENES,0.0,0.0,0.0,0.0,0.3745,0.3792
18,Tumor State 2,ZHANG_INTERFERON_RESPONSE,0.0,0.0,0.0,0.0,0.4618,0.4751
19,Tumor State 2,REACTOME_CYTOPROTECTION_BY_HMOX1,0.0,0.0,0.0,0.0,0.2295,0.2369
20,Tumor State 2,REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY,0.0,0.0,0.0,0.0,0.101,0.1013
22,Tumor State 2,WU_ET_AL_BASAL_SC,0.0,0.0,0.0,0.0,0.101,0.1013
23,Tumor State 2,WU_ET_AL_HER2E_SC,0.0,0.0,0.0,0.0,0.2738,0.3108
24,Tumor State 2,WU_ET_AL_LUMA_SC,0.0,0.0,0.0,0.0,0.2738,0.3108
25,Tumor State 2,WU_EL_AL_LUMB_SC,0.0,0.0,0.0,0.0,0.2689,0.2868
26,Tumor State 2,HALLMARK_ADIPOGENESIS,0.0,0.0,0.0,0.0,0.0803,0.0884
27,Tumor State 2,HALLMARK_ALLOGRAFT_REJECTION,0.0,0.0,0.0,0.0,0.2326,0.2481
28,Tumor State 2,HALLMARK_ANDROGEN_RESPONSE,0.0,0.0,0.0,0.0,0.0585,0.0631
29,Tumor State 2,HALLMARK_ANGIOGENESIS,0.0,0.0,0.0,0.0,0.2326,0.2445
30,Tumor State 2,HALLMARK_APICAL_JUNCTION,0.0,0.0,0.0,0.0,0.1462,0.1681
32,Tumor State 2,HALLMARK_APOPTOSIS,0.0,0.0,0.0,0.0,0.0993,0.1094
33,Tumor State 2,HALLMARK_BILE_ACID_METABOLISM,0.0,0.0,0.0,0.0,0.3,0.3079
34,Tumor State 2,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0,0.0,0.0,0.0,0.0585,0.0631
35,Tumor State 2,HALLMARK_COAGULATION,0.0,0.0,0.0,0.0,0.0714,0.0818
36,Tumor State 2,HALLMARK_COMPLEMENT,0.0,0.0,0.0,0.0,0.0585,0.0631
37,Tumor State 2,HALLMARK_DNA_REPAIR,0.0,0.0,0.0,0.0,0.1932,0.2065
38,Tumor State 2,HALLMARK_E2F_TARGETS,0.0,0.0,0.0,0.0,0.4815,0.4809
39,Tumor State 2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.0,0.0,0.0,0.0,0.1772,0.1809
40,Tumor State 2,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.0018,0.0048,0.0001,0.0003,0.3447,0.3721
41,Tumor State 2,HALLMARK_ESTROGEN_RESPONSE_LATE,0.0,0.0,0.0,0.0,0.4767,0.4646
42,Tumor State 2,HALLMARK_FATTY_ACID_METABOLISM,0.0,0.0,0.0,0.0,0.1212,0.1298
43,Tumor State 2,HALLMARK_G2M_CHECKPOINT,0.0,0.0,0.0,0.0,0.4815,0.4625
44,Tumor State 2,HALLMARK_GLYCOLYSIS,0.0,0.0,0.0,0.0,0.0592,0.0656
46,Tumor State 2,HALLMARK_HEME_METABOLISM,0.0,0.0,0.0,0.0,0.0585,0.0636
47,Tumor State 2,HALLMARK_HYPOXIA,0.0,0.0,0.0,0.0,0.0585,0.0631
48,Tumor State 2,HALLMARK_IL2_STAT5_SIGNALING,0.0,0.0,0.0,0.0,0.1095,0.1159
49,Tumor State 2,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0,0.0,0.0,0.0,0.1329,0.1475
50,Tumor State 2,HALLMARK_INFLAMMATORY_RESPONSE,0.0,0.0,0.0,0.0,0.1772,0.1908
52,Tumor State 2,HALLMARK_KRAS_SIGNALING_UP,0.0,0.0,0.0,0.0,0.0681,0.0776
53,Tumor State 2,HALLMARK_MITOTIC_SPINDLE,0.0,0.0,0.0,0.0,0.3614,0.3785
54,Tumor State 2,HALLMARK_MTORC1_SIGNALING,0.0,0.0,0.0,0.0,0.0681,0.0716
55,Tumor State 2,HALLMARK_MYC_TARGETS_V1,0.0,0.0,0.0,0.0,0.2105,0.2097
56,Tumor State 2,HALLMARK_MYC_TARGETS_V2,0.0335,0.0371,0.048,0.0519,0.4815,0.4788
57,Tumor State 2,HALLMARK_MYOGENESIS,0.0,0.0,0.0,0.0,0.1329,0.1437
58,Tumor State 2,HALLMARK_NOTCH_SIGNALING,0.0,0.0,0.0,0.0,0.1329,0.1524
59,Tumor State 2,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.0,0.0,0.0,0.0,0.1462,0.1595
60,Tumor State 2,HALLMARK_P53_PATHWAY,0.0,0.0,0.0,0.0,0.0714,0.0837
62,Tumor State 2,HALLMARK_PEROXISOME,0.0,0.0,0.0,0.0,0.2598,0.2538
63,Tumor State 2,HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.0,0.0,0.0,0.0,0.0803,0.0901
64,Tumor State 2,HALLMARK_PROTEIN_SECRETION,0.0,0.0,0.0,0.0,0.0592,0.0656
65,Tumor State 2,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.0,0.0,0.0,0.0,0.0681,0.0776
66,Tumor State 2,HALLMARK_SPERMATOGENESIS,0.0009,0.0008,0.0111,0.0118,0.4767,0.4726
67,Tumor State 2,HALLMARK_TGF_BETA_SIGNALING,0.0,0.0,0.0,0.0,0.0585,0.0631
68,Tumor State 2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.0,0.0,0.0,0.0,0.0993,0.1106
69,Tumor State 2,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.0,0.0,0.0,0.0,0.0714,0.08
70,Tumor State 2,HALLMARK_UV_RESPONSE_DN,0.0,0.0,0.0,0.0,0.1212,0.1298
71,Tumor State 2,HALLMARK_UV_RESPONSE_UP,0.0,0.0,0.0,0.0,0.1329,0.1509
72,Tumor State 2,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0,0.0,0.0,0.0,0.3221,0.3446
73,Tumor State 2,HALLMARK_XENOBIOTIC_METABOLISM,0.0,0.0,0.0,0.0,0.3,0.3008
74,Tumor State 2,ONCOGENIC_AKT_UP.V1_DN,0.0,0.0,0.0,0.0,0.1772,0.1976
75,Tumor State 2,ONCOGENIC_AKT_UP.V1_UP,0.0,0.0,0.0,0.0,0.1462,0.1715
77,Tumor State 2,ONCOGENIC_AKT_UP_MTOR_DN.V1_UP,0.0,0.0,0.0,0.0,0.1772,0.1983
78,Tumor State 2,ONCOGENIC_ALK_DN.V1_DN,0.0009,0.0006,0.0099,0.0064,0.4767,0.4788
79,Tumor State 2,ONCOGENIC_ALK_DN.V1_UP,0.0,0.0,0.0,0.0,0.3614,0.37
80,Tumor State 2,ONCOGENIC_ATF2_S_UP.V1_DN,0.0,0.0,0.0,0.0,0.1663,0.1889
82,Tumor State 2,ONCOGENIC_ATF2_UP.V1_DN,0.0,0.0,0.0,0.0,0.0927,0.1077
83,Tumor State 2,ONCOGENIC_ATF2_UP.V1_UP,0.0,0.0,0.0,0.0,0.2326,0.2463
84,Tumor State 2,ONCOGENIC_ATM_DN.V1_DN,0.0,0.0,0.0,0.0,0.1212,0.1367
85,Tumor State 2,ONCOGENIC_ATM_DN.V1_UP,0.0,0.0,0.0,0.0,0.3447,0.3619
86,Tumor State 2,ONCOGENIC_BCAT.100_UP.V1_DN,0.0,0.0,0.0,0.0,0.2728,0.2993
87,Tumor State 2,ONCOGENIC_BCAT.100_UP.V1_UP,0.013,0.0149,0.007,0.0085,0.2728,0.2987
88,Tumor State 2,ONCOGENIC_BCAT_BILD_ET_AL_DN,0.0,0.0,0.0,0.0,0.1663,0.1715
89,Tumor State 2,ONCOGENIC_BCAT_BILD_ET_AL_UP,0.0,0.0,0.0,0.0,0.4815,0.483
90,Tumor State 2,ONCOGENIC_BCAT_GDS748_DN,0.0,0.0001,0.0,0.0,0.4767,0.4625
92,Tumor State 2,ONCOGENIC_BMI1_DN.V1_DN,0.0,0.0,0.0,0.0,0.2105,0.2128
93,Tumor State 2,ONCOGENIC_BMI1_DN.V1_UP,0.0,0.0,0.0,0.0,0.0927,0.1066
94,Tumor State 2,ONCOGENIC_BMI1_DN_MEL18_DN.V1_DN,0.0,0.0,0.0,0.0,0.2598,0.2538
95,Tumor State 2,ONCOGENIC_BMI1_DN_MEL18_DN.V1_UP,0.0,0.0,0.0,0.0,0.0714,0.0837
96,Tumor State 2,ONCOGENIC_BRCA1_DN.V1_DN,0.0,0.0,0.0,0.0,0.1329,0.1524
98,Tumor State 2,ONCOGENIC_CAHOY_ASTROCYTIC,0.0001,0.0001,0.0,0.0,0.3447,0.3446
99,Tumor State 2,ONCOGENIC_CAHOY_ASTROGLIAL,0.0,0.0,0.0,0.0,0.0585,0.0631
100,Tumor State 2,ONCOGENIC_CAHOY_NEURONAL,0.0,0.0,0.0,0.0,0.4086,0.4022
101,Tumor State 2,ONCOGENIC_CAHOY_OLIGODENDROCUTIC,0.0,0.0,0.0,0.0,0.2326,0.2339
102,Tumor State 2,ONCOGENIC_CAMP_UP.V1_DN,0.0,0.0,0.0,0.0,0.1095,0.1197
103,Tumor State 2,ONCOGENIC_CAMP_UP.V1_UP,0.0,0.0,0.0,0.0,0.0714,0.0818
104,Tumor State 2,ONCOGENIC_CORDENONSI_YAP_CONSERVED_SIGNATURE,0.0,0.0,0.0,0.0,0.0927,0.1058
105,Tumor State 2,ONCOGENIC_CRX_DN.V1_DN,0.0,0.0,0.0,0.0,0.0585,0.0631
106,Tumor State 2,ONCOGENIC_CRX_DN.V1_UP,0.0,0.0,0.0,0.0,0.1932,0.2128
107,Tumor State 2,ONCOGENIC_CRX_NRL_DN.V1_DN,0.0,0.0,0.0,0.0,0.2598,0.25
108,Tumor State 2,ONCOGENIC_CRX_NRL_DN.V1_UP,0.0007,0.0008,0.0002,0.0002,0.3221,0.3234
109,Tumor State 2,ONCOGENIC_CSR_EARLY_UP.V1_DN,0.0,0.0,0.0,0.0,0.2728,0.2788
110,Tumor State 2,ONCOGENIC_CSR_EARLY_UP.V1_UP,0.0001,0.0001,0.0,0.0,0.2728,0.291
111,Tumor State 2,ONCOGENIC_CSR_LATE_UP.V1_DN,0.0,0.0,0.0,0.0,0.1932,0.1992
112,Tumor State 2,ONCOGENIC_CSR_LATE_UP.V1_UP,0.0,0.0,0.0,0.0,0.4327,0.4346
113,Tumor State 2,ONCOGENIC_CTIP_DN.V1_DN,0.0,0.0,0.0,0.0,0.1329,0.1491
114,Tumor State 2,ONCOGENIC_CTIP_DN.V1_UP,0.0,0.0,0.0,0.0,0.2105,0.2173
115,Tumor State 2,ONCOGENIC_CYCLIN_D1_KE_.V1_DN,0.0051,0.0055,0.0103,0.0113,0.4815,0.4788
116,Tumor State 2,ONCOGENIC_CYCLIN_D1_KE_.V1_UP,0.0,0.0,0.0,0.0,0.1212,0.1437
117,Tumor State 2,ONCOGENIC_CYCLIN_D1_UP.V1_DN,0.0,0.0,0.0,0.0,0.1462,0.1613
118,Tumor State 2,ONCOGENIC_CYCLIN_D1_UP.V1_UP,0.0,0.0,0.0,0.0,0.1212,0.1336
120,Tumor State 2,ONCOGENIC_DCA_UP.V1_UP,0.0007,0.0008,0.0062,0.0064,0.4327,0.4367
121,Tumor State 2,ONCOGENIC_E2F1_UP.V1_DN,0.0,0.0,0.0,0.0,0.0585,0.0631
123,Tumor State 2,ONCOGENIC_E2F3_UP.V1_DN,0.0,0.0,0.0,0.0,0.0592,0.0684
124,Tumor State 2,ONCOGENIC_E2F3_UP.V1_UP,0.0,0.0,0.0,0.0,0.0676,0.0717
125,Tumor State 2,ONCOGENIC_EGFR_UP.V1_DN,0.0301,0.0173,0.0279,0.0145,0.3614,0.3721
126,Tumor State 2,ONCOGENIC_EGFR_UP.V1_UP,0.0,0.0,0.0,0.0,0.0592,0.0656
127,Tumor State 2,ONCOGENIC_EIF4E_DN,0.0,0.0,0.0,0.0,0.0676,0.0741
129,Tumor State 2,ONCOGENIC_ERBB2_UP.V1_DN,0.0,0.0,0.0,0.0,0.3614,0.3785
130,Tumor State 2,ONCOGENIC_ERBB2_UP.V1_UP,0.0,0.0,0.0,0.0,0.1932,0.2211
131,Tumor State 2,ONCOGENIC_ESC_J1_UP_EARLY.V1_DN,0.0001,0.0001,0.0,0.0,0.4327,0.4185
134,Tumor State 2,ONCOGENIC_ESC_J1_UP_LATE.V1_UP,0.0,0.0,0.0,0.0,0.1932,0.1992
135,Tumor State 2,ONCOGENIC_ESC_V6.5_UP_EARLY.V1_DN,0.0,0.0,0.0,0.0,0.0585,0.0631
136,Tumor State 2,ONCOGENIC_ESC_V6.5_UP_EARLY.V1_UP,0.0,0.0,0.0,0.0,0.3781,0.3954
137,Tumor State 2,ONCOGENIC_ESC_V6.5_UP_LATE.V1_DN,0.0,0.0,0.0001,0.0001,0.3447,0.3446
138,Tumor State 2,ONCOGENIC_ESC_V6.5_UP_LATE.V1_UP,0.0,0.0,0.0,0.0,0.1095,0.1244
139,Tumor State 2,ONCOGENIC_GCNP_SHH_UP_EARLY.V1_DN,0.0,0.0,0.0,0.0,0.3447,0.3679
140,Tumor State 2,ONCOGENIC_GCNP_SHH_UP_EARLY.V1_UP,0.0671,0.0571,0.0292,0.0215,0.4562,0.4246
141,Tumor State 2,ONCOGENIC_GCNP_SHH_UP_LATE.V1_DN,0.0,0.0,0.0,0.0,0.3,0.3194
142,Tumor State 2,ONCOGENIC_GCNP_SHH_UP_LATE.V1_UP,0.0,0.0,0.0,0.0,0.1772,0.2023
143,Tumor State 2,ONCOGENIC_GLI1_UP.V1_DN,0.0,0.0,0.0,0.0,0.1772,0.1889
144,Tumor State 2,ONCOGENIC_GLI1_UP.V1_UP,0.0,0.0,0.0,0.0,0.1462,0.1558
145,Tumor State 2,ONCOGENIC_HINATA_NFKB_IMMU_INF,0.0,0.0,0.0,0.0,0.1095,0.1236
146,Tumor State 2,ONCOGENIC_HINATA_NFKB_MATRIX,0.0,0.0,0.0,0.0,0.0676,0.0698
147,Tumor State 2,ONCOGENIC_HOXA9_DN.V1_DN,0.0,0.0,0.0,0.0,0.2598,0.2729
148,Tumor State 2,ONCOGENIC_HOXA9_DN.V1_UP,0.0,0.0,0.0,0.0,0.0585,0.0631
149,Tumor State 2,ONCOGENIC_IL15_UP.V1_DN,0.0,0.0,0.0,0.0,0.4562,0.4367
150,Tumor State 2,ONCOGENIC_IL15_UP.V1_UP,0.0,0.0,0.0,0.0,0.3614,0.37
151,Tumor State 2,ONCOGENIC_IL21_UP.V1_DN,0.0,0.0,0.0,0.0,0.4327,0.4388
152,Tumor State 2,ONCOGENIC_IL21_UP.V1_UP,0.0,0.0,0.0,0.0,0.3781,0.3954
153,Tumor State 2,ONCOGENIC_IL2_UP.V1_DN,0.0,0.0,0.0,0.0,0.3221,0.3194
156,Tumor State 2,ONCOGENIC_JAK2_DN.V1_UP,0.0037,0.0031,0.0019,0.0016,0.4815,0.4767
158,Tumor State 2,ONCOGENIC_JNK_DN.V1_UP,0.0001,0.0002,0.0,0.0001,0.1932,0.2173
159,Tumor State 2,ONCOGENIC_KRAS.300_UP.V1_DN,0.0,0.0,0.0,0.0,0.4562,0.4562
161,Tumor State 2,ONCOGENIC_KRAS.50_UP.V1_DN,0.407,0.3455,0.007,0.0049,0.4767,0.4583
162,Tumor State 2,ONCOGENIC_KRAS.50_UP.V1_UP,0.1164,0.1093,0.0133,0.0102,0.4562,0.4583
163,Tumor State 2,ONCOGENIC_KRAS.600.LUNG.BREAST_UP.V1_DN,0.0003,0.0003,0.0428,0.0367,0.3447,0.3509
164,Tumor State 2,ONCOGENIC_KRAS.600.LUNG.BREAST_UP.V1_UP,0.0075,0.0072,0.0089,0.0093,0.1932,0.2043
165,Tumor State 2,ONCOGENIC_KRAS.600_UP.V1_DN,0.0,0.0,0.0,0.0,0.4815,0.4767
166,Tumor State 2,ONCOGENIC_KRAS.600_UP.V1_UP,0.0,0.0,0.0,0.0,0.4562,0.4388
167,Tumor State 2,ONCOGENIC_KRAS.AMP.LUNG_UP.V1_DN,0.0,0.0,0.0,0.0,0.0681,0.0735
168,Tumor State 2,ONCOGENIC_KRAS.AMP.LUNG_UP.V1_UP,0.007,0.0063,0.4398,0.4342,0.3614,0.3933
169,Tumor State 2,ONCOGENIC_KRAS.BREAST_UP.V1_DN,0.0,0.0,0.0,0.0,0.0803,0.0884
170,Tumor State 2,ONCOGENIC_KRAS.BREAST_UP.V1_UP,0.0511,0.0475,0.0408,0.0346,0.3614,0.3631
171,Tumor State 2,ONCOGENIC_KRAS.DF.V1_DN,0.0,0.0,0.0,0.0,0.1932,0.2097
172,Tumor State 2,ONCOGENIC_KRAS.DF.V1_UP,0.0,0.0,0.0,0.0,0.1663,0.1854
173,Tumor State 2,ONCOGENIC_KRAS.KIDNEY_UP.V1_DN,0.0069,0.0086,0.0172,0.0204,0.3,0.3079
174,Tumor State 2,ONCOGENIC_KRAS.KIDNEY_UP.V1_UP,0.0,0.0,0.0,0.0,0.3,0.309
175,Tumor State 2,ONCOGENIC_KRAS.LUNG.BREAST_UP.V1_DN,0.0,0.0,0.0159,0.0191,0.1329,0.1437
176,Tumor State 2,ONCOGENIC_KRAS.LUNG.BREAST_UP.V1_UP,0.0,0.0,0.0,0.0,0.1095,0.1211
177,Tumor State 2,ONCOGENIC_KRAS.LUNG_UP.V1_DN,0.0,0.0,0.0,0.0,0.3221,0.3234
178,Tumor State 2,ONCOGENIC_KRAS.LUNG_UP.V1_UP,0.0,0.0,0.0033,0.0035,0.4086,0.4374
179,Tumor State 2,ONCOGENIC_KRAS.PROSTATE_UP.V1_DN,0.0,0.0,0.0,0.0,0.3781,0.3679
180,Tumor State 2,ONCOGENIC_KRAS.PROSTATE_UP.V1_UP,0.0267,0.0364,0.0265,0.0344,0.3447,0.355
182,Tumor State 2,ONCOGENIC_LEF1_UP.V1_UP,0.0,0.0,0.0,0.0,0.2105,0.2463
183,Tumor State 2,ONCOGENIC_LTE2_UP.V1_DN,0.0,0.0,0.0,0.0,0.4086,0.3954
184,Tumor State 2,ONCOGENIC_LTE2_UP.V1_UP,0.0,0.0,0.0,0.0,0.2728,0.291
185,Tumor State 2,ONCOGENIC_MEK_UP.V1_DN,0.0,0.0,0.0008,0.0006,0.3614,0.3679
186,Tumor State 2,ONCOGENIC_MEK_UP.V1_UP,0.0,0.0,0.0,0.0,0.0993,0.1159
187,Tumor State 2,ONCOGENIC_MEL18_DN.V1_DN,0.0,0.0,0.0,0.0,0.2728,0.291
188,Tumor State 2,ONCOGENIC_MEL18_DN.V1_UP,0.0,0.0,0.0,0.0,0.0592,0.0684
189,Tumor State 2,ONCOGENIC_MTOR_UP.N4.V1_DN,0.0,0.0001,0.0,0.0,0.2728,0.2987
190,Tumor State 2,ONCOGENIC_MTOR_UP.N4.V1_UP,0.0,0.0,0.0,0.0,0.3221,0.3194
192,Tumor State 2,ONCOGENIC_MTOR_UP.V1_UP,0.0,0.0,0.0,0.0,0.3614,0.366
193,Tumor State 2,ONCOGENIC_MYC_UP.V1_DN,0.0008,0.001,0.0012,0.0014,0.3781,0.3954
194,Tumor State 2,ONCOGENIC_MYC_UP.V1_UP,0.0,0.0,0.0,0.0,0.0993,0.1109
195,Tumor State 2,ONCOGENIC_NFE2L2.V2,0.0,0.0,0.0,0.0,0.1212,0.1367
196,Tumor State 2,ONCOGENIC_NOTCH_DN.V1_DN,0.0018,0.002,0.0,0.0,0.3781,0.3954
197,Tumor State 2,ONCOGENIC_NOTCH_DN.V1_UP,0.0,0.0,0.0,0.0,0.2326,0.25
198,Tumor State 2,ONCOGENIC_NRL_DN.V1_DN,0.0,0.0,0.0,0.0,0.0714,0.0818
199,Tumor State 2,ONCOGENIC_NRL_DN.V1_UP,0.0003,0.0003,0.0002,0.0003,0.3221,0.3426
200,Tumor State 2,ONCOGENIC_P53_DN.V1_DN,0.0,0.0,0.0,0.0,0.1772,0.2043
201,Tumor State 2,ONCOGENIC_P53_DN.V1_UP,0.0,0.0,0.0,0.0,0.2105,0.2347
202,Tumor State 2,ONCOGENIC_P53_DN.V2_DN,0.024,0.025,0.0063,0.0074,0.4815,0.4809
204,Tumor State 2,ONCOGENIC_PDGF_ERK_DN.V1_DN,0.0828,0.0648,0.0092,0.0064,0.4815,0.4809
205,Tumor State 2,ONCOGENIC_PDGF_ERK_DN.V1_UP,0.0,0.0,0.0,0.0,0.1663,0.1829
206,Tumor State 2,ONCOGENIC_PDGF_UP.V1_DN,0.0002,0.0001,0.0,0.0,0.3781,0.3976
207,Tumor State 2,ONCOGENIC_PDGF_UP.V1_UP,0.0015,0.0016,0.0008,0.0009,0.1462,0.1558
208,Tumor State 2,ONCOGENIC_PIGF_UP.V1_DN,0.0,0.0,0.0,0.0,0.1462,0.1664
209,Tumor State 2,ONCOGENIC_PIGF_UP.V1_UP,0.0,0.0,0.0,0.0,0.0681,0.0776
210,Tumor State 2,ONCOGENIC_PKCA_DN.V1_DN,0.0,0.0,0.0,0.0,0.0585,0.0631
211,Tumor State 2,ONCOGENIC_PKCA_DN.V1_UP,0.0,0.0,0.0,0.0001,0.1772,0.1854
212,Tumor State 2,ONCOGENIC_PRC1_BMI_UP.V1_DN,0.0,0.0,0.0,0.0,0.1095,0.1195
213,Tumor State 2,ONCOGENIC_PRC1_BMI_UP.V1_UP,0.0376,0.0398,0.094,0.1017,0.2728,0.2768
214,Tumor State 2,ONCOGENIC_PRC2_EED_UP.V1_DN,0.0057,0.0056,0.0025,0.0032,0.4562,0.4625
215,Tumor State 2,ONCOGENIC_PRC2_EED_UP.V1_UP,0.0,0.0,0.0,0.0,0.0927,0.1036
216,Tumor State 2,ONCOGENIC_PRC2_EZH2_UP.V1_DN,0.0,0.0,0.0,0.0,0.2105,0.2339
218,Tumor State 2,ONCOGENIC_PRC2_SUZ12_UP.V1_DN,0.0,0.0,0.0,0.0,0.0993,0.1089
220,Tumor State 2,ONCOGENIC_PTEN_DN.V1_DN,0.0,0.0,0.0,0.0,0.4562,0.4562
221,Tumor State 2,ONCOGENIC_PTEN_DN.V1_UP,0.0,0.0,0.0,0.0,0.1663,0.1837
223,Tumor State 2,ONCOGENIC_PTEN_DN.V2_UP,0.0254,0.0349,0.0063,0.01,0.1772,0.1976
224,Tumor State 2,ONCOGENIC_RAF_UP.V1_DN,0.0,0.0,0.0,0.0,0.3614,0.3872
225,Tumor State 2,ONCOGENIC_RAF_UP.V1_UP,0.0,0.0,0.0,0.0,0.1772,0.1893
226,Tumor State 2,ONCOGENIC_RAPA_EARLY_UP.V1_DN,0.0,0.0,0.0,0.0,0.2105,0.2283
227,Tumor State 2,ONCOGENIC_RAPA_EARLY_UP.V1_UP,0.0,0.0,0.0043,0.0047,0.3,0.3194
228,Tumor State 2,ONCOGENIC_RB_DN.V1_DN,0.0,0.0,0.0,0.0,0.2728,0.2834
229,Tumor State 2,ONCOGENIC_RB_DN.V1_UP,0.0453,0.0543,0.0859,0.1025,0.1462,0.1648
230,Tumor State 2,ONCOGENIC_RB_P107_DN.V1_DN,0.0,0.0,0.0,0.0,0.0681,0.0755
231,Tumor State 2,ONCOGENIC_RB_P107_DN.V1_UP,0.0,0.0,0.0,0.0,0.2326,0.2301
232,Tumor State 2,ONCOGENIC_RB_P130_DN.V1_DN,0.0,0.0,0.0,0.0,0.0585,0.0631
233,Tumor State 2,ONCOGENIC_RB_P130_DN.V1_UP,0.0,0.0,0.0,0.0,0.0681,0.0776
234,Tumor State 2,ONCOGENIC_RELA_DN.V1_DN,0.0,0.0,0.0,0.0,0.2728,0.3028
