,beanie_pval,direction,robust,excluded_BRCA_26,excluded_BRCA_4,excluded_BRCA_21,excluded_BRCA_19,excluded_BRCA_16,excluded_BRCA_7
ONCOGENIC_MTOR_UP.V1_DN,0.41173999999999994,anti_PD1,False,7.428571428571428,0.2857142857142857,0.0,0.4285714285714285,0.0,2.4285714285714284
ONCOGENIC_MTOR_UP.V1_UP,0.9934200000000001,treatment_naive,False,0.0,0.5,0.0,2.5,0.0,0.0
ONCOGENIC_MYC_UP.V1_DN,0.32986,anti_PD1,False,0.5,7.5,0.0,18.0,1.5,0.0
ONCOGENIC_MYC_UP.V1_UP,0.10224,anti_PD1,False,2.6785714285714284,1.4999999999999998,0.0,1.9285714285714288,0.0,0.17857142857142858
ONCOGENIC_NFE2L2.V2,0.1812,anti_PD1,False,4.043478260869565,0.9565217391304348,0.0,2.7391304347826084,0.0,0.4782608695652174
ONCOGENIC_NOTCH_DN.V1_DN,0.13901,anti_PD1,False,3.5555555555555562,1.1666666666666667,0.5,4.500000000000001,0.05555555555555556,0.5
ONCOGENIC_NOTCH_DN.V1_UP,0.88913,treatment_naive,False,1.0,1.0,0.0,0.0,0.0,1.0
ONCOGENIC_NRL_DN.V1_DN,0.24099,treatment_naive,False,1.7,4.5,0.2,2.8999999999999995,0.8999999999999999,0.1
ONCOGENIC_NRL_DN.V1_UP,0.6987899999999999,treatment_naive,False,0.0,1.0,0.0,0.0,0.0,1.0
ONCOGENIC_P53_DN.V1_DN,0.3937,treatment_naive,False,0.0,1.6666666666666667,0.0,10.0,2.333333333333333,0.0
ONCOGENIC_P53_DN.V1_UP,0.29377,treatment_naive,False,0.0,4.333333333333334,0.9166666666666669,0.33333333333333337,4.083333333333333,0.08333333333333334
ONCOGENIC_P53_DN.V2_DN,0.81324,treatment_naive,False,1.0,1.0,0.0,0.0,0.0,1.0
ONCOGENIC_P53_DN.V2_UP,0.19533,anti_PD1,False,3.5263157894736845,0.15789473684210525,0.15789473684210525,0.8947368421052632,0.0,3.210526315789473
ONCOGENIC_PDGF_ERK_DN.V1_DN,0.18412,anti_PD1,False,0.7333333333333334,1.8000000000000005,1.9333333333333331,0.13333333333333333,1.2,0.6
ONCOGENIC_PDGF_ERK_DN.V1_UP,0.13229000000000002,treatment_naive,False,0.875,0.375,0.2916666666666667,2.833333333333333,0.9166666666666669,1.0
ONCOGENIC_PDGF_UP.V1_DN,0.6744600000000001,anti_PD1,False,0.0,0.0,2.0,0.0,0.0,5.0
ONCOGENIC_PDGF_UP.V1_UP,0.9719,anti_PD1,False,0.0,1.0,0.0,0.0,1.0,0.0
ONCOGENIC_PIGF_UP.V1_DN,0.5552199999999999,treatment_naive,False,0.0,0.0,1.0,0.0,29.0,1.0
ONCOGENIC_PIGF_UP.V1_UP,0.54642,treatment_naive,False,0.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_PKCA_DN.V1_DN,0.71129,treatment_naive,False,0.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_PKCA_DN.V1_UP,0.13067,anti_PD1,False,0.3076923076923077,2.8461538461538463,0.038461538461538464,2.9230769230769234,1.8076923076923077,0.0
ONCOGENIC_PRC1_BMI_UP.V1_DN,0.21921999999999997,anti_PD1,False,6.4,1.6,0.0,9.9,0.1,0.2
ONCOGENIC_PRC1_BMI_UP.V1_UP,0.32261999999999996,treatment_naive,False,0.0,1.5,2.5,0.16666666666666669,1.1666666666666667,0.0
ONCOGENIC_PRC2_EED_UP.V1_DN,0.25963,anti_PD1,False,3.5000000000000004,14.000000000000002,1.0,4.0,0.5,0.0
ONCOGENIC_PRC2_EED_UP.V1_UP,0.90304,treatment_naive,False,1.0,0.0,1.0,0.0,1.0,0.0
ONCOGENIC_PRC2_EZH2_UP.V1_DN,0.80777,treatment_naive,False,1.0,0.0,1.0,0.0,0.0,0.0
ONCOGENIC_PRC2_EZH2_UP.V1_UP,0.7122,treatment_naive,False,1.0,0.0,0.0,0.0,0.0,0.0
ONCOGENIC_PRC2_SUZ12_UP.V1_DN,0.60943,treatment_naive,False,0.0,0.0,10.0,2.0,6.0,10.0
ONCOGENIC_PRC2_SUZ12_UP.V1_UP,0.5897399999999999,anti_PD1,False,1.0,0.0,0.0,7.0,0.0,0.6666666666666667
ONCOGENIC_PTEN_DN.V1_DN,0.27574,treatment_naive,False,0.0,7.363636363636363,0.7272727272727273,0.09090909090909093,2.1818181818181817,0.0
ONCOGENIC_PTEN_DN.V1_UP,0.74868,treatment_naive,False,0.0,1.0,0.0,0.0,1.0,1.0
ONCOGENIC_PTEN_DN.V2_DN,0.8594200000000001,anti_PD1,False,4.0,1.0,1.0,1.0,1.0,0.0
ONCOGENIC_PTEN_DN.V2_UP,0.8896799999999999,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,0.0
ONCOGENIC_RAF_UP.V1_DN,0.27804,anti_PD1,False,2.5714285714285707,0.0,0.0,0.2857142857142857,1.2857142857142856,7.571428571428571
ONCOGENIC_RAF_UP.V1_UP,0.45661999999999997,anti_PD1,False,1.0,0.0,3.0,2.5,1.0,2.5
ONCOGENIC_RAPA_EARLY_UP.V1_DN,0.5361199999999999,anti_PD1,False,1.0,5.0,0.0,9.0,0.0,0.0
ONCOGENIC_RAPA_EARLY_UP.V1_UP,0.67848,treatment_naive,False,1.0,0.0,1.0,0.0,0.0,1.0
ONCOGENIC_RB_DN.V1_DN,0.30075,treatment_naive,False,0.75,15.5,0.0,18.0,0.5,0.25
ONCOGENIC_RB_DN.V1_UP,0.51784,anti_PD1,False,0.5,1.5,0.0,1.5,0.0,1.0
ONCOGENIC_RB_P107_DN.V1_DN,0.43801999999999996,treatment_naive,False,0.0,0.0,0.0,0.0,1.0,1.0
ONCOGENIC_RB_P107_DN.V1_UP,0.95926,anti_PD1,False,0.0,1.0,1.0,1.0,0.0,0.0
ONCOGENIC_RB_P130_DN.V1_DN,0.36232,treatment_naive,False,33.0,3.0,0.0,99.0,0.0,0.0
ONCOGENIC_RB_P130_DN.V1_UP,0.81848,anti_PD1,False,0.0,0.0,2.5,0.0,0.5,0.0
ONCOGENIC_RELA_DN.V1_DN,0.87474,treatment_naive,False,1.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_RELA_DN.V1_UP,0.57421,treatment_naive,False,1.0,0.0,0.0,0.0,0.0,0.0
ONCOGENIC_RPS14_DN.V1_DN,0.95844,treatment_naive,False,0.0,1.0,1.0,0.0,0.0,0.0
ONCOGENIC_RPS14_DN.V1_UP,0.77364,treatment_naive,False,1.0,1.0,0.0,0.0,1.0,1.0
ONCOGENIC_SINGH_KRAS_DEPENDENCY_SIGNATURE,0.19724,anti_PD1,False,3.625,0.625,0.0625,5.25,0.6875,0.75
ONCOGENIC_SIRNA_EIF4GI_DN,0.59624,treatment_naive,False,1.0,0.0,0.0,42.0,2.0,0.0
ONCOGENIC_SIRNA_EIF4GI_UP,0.6082,treatment_naive,False,3.0,0.0,0.0,79.0,0.0,1.0
ONCOGENIC_SNF5_DN.V1_DN,0.88615,treatment_naive,False,0.0,1.0,1.0,0.0,0.0,1.0
ONCOGENIC_SNF5_DN.V1_UP,0.03717,treatment_naive,False,1.4406779661016949,1.6271186440677967,0.2033898305084746,1.6779661016949152,0.7288135593220341,0.01694915254237288
ONCOGENIC_SRC_UP.V1_DN,0.8388,treatment_naive,False,0.0,1.0,1.0,0.0,1.0,0.0
ONCOGENIC_SRC_UP.V1_UP,0.52351,treatment_naive,False,0.0,4.0,2.0,6.0,10.0,0.0
ONCOGENIC_STK33_DN,0.19505,anti_PD1,False,8.75,3.375,0.375,8.25,0.0,0.0
ONCOGENIC_STK33_NOMO_DN,0.15274000000000001,anti_PD1,False,2.75,2.15,0.25,4.9,0.25,0.15
ONCOGENIC_STK33_NOMO_UP,0.5236,treatment_naive,False,0.0,1.6666666666666667,0.0,20.666666666666668,3.666666666666667,0.6666666666666667
ONCOGENIC_STK33_SKM_DN,0.73016,treatment_naive,False,8.0,0.0,0.0,34.0,1.0,3.0
ONCOGENIC_STK33_SKM_UP,0.7148,treatment_naive,False,1.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_STK33_UP,0.8704799999999999,treatment_naive,False,1.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_TBK1.DF_DN,0.56274,treatment_naive,False,0.0,0.0,0.0,91.0,0.0,3.0
ONCOGENIC_TBK1.DF_UP,0.2761,anti_PD1,False,0.09090909090909093,1.272727272727273,2.727272727272727,0.09090909090909093,0.8181818181818181,1.181818181818182
ONCOGENIC_TBK1.DN.48HRS_DN,0.33571999999999996,anti_PD1,False,0.0,0.6666666666666667,4.0,1.6666666666666667,1.6666666666666667,1.0
ONCOGENIC_TBK1.DN.48HRS_UP,0.48798,treatment_naive,False,0.0,0.0,0.0,32.0,0.5,0.0
ONCOGENIC_TGFB_UP.V1_DN,0.22426999999999997,anti_PD1,False,3.4615384615384617,2.0769230769230766,0.0,2.769230769230769,0.23076923076923075,0.0
ONCOGENIC_TGFB_UP.V1_UP,0.34103,treatment_naive,False,0.0,0.4285714285714285,3.2857142857142856,2.0,1.714285714285714,0.5714285714285714
ONCOGENIC_VEGF_A_UP.V1_DN,0.16963,treatment_naive,False,0.923076923076923,0.07692307692307693,0.0,5.230769230769232,2.0,2.0
ONCOGENIC_VEGF_A_UP.V1_UP,0.57339,anti_PD1,False,0.0,4.0,6.0,2.0,1.0,4.0
ONCOGENIC_WNT_UP.V1_DN,0.8567,treatment_naive,False,0.0,1.0,0.0,1.0,1.0,1.0
ONCOGENIC_WNT_UP.V1_UP,0.9588,treatment_naive,False,0.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_YAP1_DN,0.22688000000000003,anti_PD1,False,1.1666666666666667,0.16666666666666669,0.0,1.5,1.1666666666666667,1.0
ONCOGENIC_YAP1_UP,0.78495,anti_PD1,False,1.0,1.0,0.0,0.0,1.0,0.0
